-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\0f1fb71dd115fe1028bee06d8d1cc6d1\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\b36bcc7f092d57d9f89fee700356590b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\ddbdba00ab1f8b2af39dcb338c2762ad\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e39444e8789f5b54cd95607c6a8629e2\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\ce34821ac4b66fc6fc8d25165723ba2d\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\b96667e932b97175c1de336f264aed1e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\755ae169090692b530304ac414489b2c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\32587a2ad6427780699357d193faf832\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\6215bead98a7dd9be2fe410b59fba74a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\715637699708a620a5c5661a6782ba6f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\5f2f53790cd99f3be55b397f14e076be\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\ec1a5327aef929f0f6c9414618c37d26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\a0708565f273bc86df62cb129aba1902\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b39daa25d6b7c9fc515fd0c202fa2fbb\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\4369eae375d6277a8678be35a934a2b9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\7290572fa966af9f3b51605d97f0e7dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4903a614f7c00d401d123932b2c7a44f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\3a919f1d399e92354616214c3f25ec76\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\0a9ad113595fa14b48f28664be7ff3d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cash\.gradle\caches\transforms-4\72fc5ccf654db721abab969c35295576\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\33c150dc0ec8f0f0f2c96243d8bd3484\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\267ac7ddf64d1d59706f5bd078d27591\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\ac6054a029669c3e9f0e2ee453062654\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b016ba9616311eabff569e44dd6393fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\3af346d82253df5b71790586e0f3364e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cash\.gradle\caches\transforms-4\7dfb0e42b8141eb7bd28c9ccb2ea822a\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\c35e38259647e448c34dd3782af39831\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\4051642eaebe53e5e7a66c9b1abe339e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\fa0b5488c85c1eb1fd2d359778321a6b\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\7ba5bb6ed45e1a7f6fd48a19e7139498\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\224673cf5ac2ad2ba5f11567a7b55ab5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2eb1e7f4cf004ce299999e6ba0ea7399\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\833b07e37cd9cfc31871ab7c561e1cdd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d1a0ceae3354577b7b266403cbfec24d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cash\.gradle\caches\transforms-4\1edaf4be320a20fa8053e074b4daa9b9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Cash\.gradle\caches\transforms-4\2017151f80e4ac196ebed830244b4277\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.4.1] C:\Users\Cash\.gradle\caches\transforms-4\faf018fbeb7531badb97e9ef2060efbe\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\7e6d7297b714ce255df01efa24d475d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c4a6d132c5327451e3434ed48937fc98\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\a577f03e5c82ae754d35b94bd0c21912\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\110a7353710b7987144fc1f9be9dd815\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\ff5242ccfce0c3a4c2dcd8e42b081886\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\e42b6a41bcf79bca8d340a73cd4d18a3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d2c91c14c2c9c80ebdf0d98bc5f53fae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\65b4c49b5107caa7f335ae71bc9b1617\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4d2e3bc3af4eaaf25ee8d7d3ccd59a54\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\d6d9028a3157572e52723df51eb298d6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b80bca67c569388b8c246bbf8a64033f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2f3654c2dadd891e2d849d3a80ddf5b9\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\2c03cbfbf53c27d71897218ff39edeba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\eead072d59325f12647004efc618f98b\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\6091a2f5a525d024be2eab7ffd15388f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c2be1008270620b23d8a0d95992bd97a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\e8ae6398886560d65dcb60c9ea9d9da7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\cf1cc68ace9c2aeddafaa8513c4b3fdf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\8f576394fd01b3ee942552ae7726444f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\bb7eede26674a34e2ad0d6e0606a2755\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Cash\.gradle\caches\transforms-4\f502621d916cadce26f61dae77560006\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\d5de300e314e0d3ae7ed7381c8452e29\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\a4f17804c0ba69dd8a24aaa0876458ad\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Cash\.gradle\caches\transforms-4\eb149c4843721f8e25d96b1471982602\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\6f936f9eeb7d3387c1a6027d0a08cd21\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Cash\.gradle\caches\transforms-4\1d5241daaf97dbc40bed6fd62f6c6015\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Cash\.gradle\caches\transforms-4\d081a8e0623d64d33d89693b957f3bc4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Cash\.gradle\caches\transforms-4\bfa83fd71d65485878add8e42711f551\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\af7e73d480cc08227e8481586f6d5fa7\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0-rc01] C:\Users\Cash\.gradle\caches\transforms-4\8ab022e7b406d1916024412a28ee72f8\transformed\jetified-annotation-experimental-1.4.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\189e6cd4d29472f02c08ad69137033aa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:8:5-67
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:9:5-67
